Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
im Ausland keine geringere Belastung.

4.	Ergebnis

Im Ergebnis ist also die Opposition im Untersuchungsausschuss als Ausfluss
des Untersuchungsrechts gemäß Art. 44 GG berechtigt, die Vernehmung
Edward Snowdens in Berlin zu verlangen. Der Untersuchungsausschuss ver-
letzt seine Pflicht zur Achtung dieses Oppositionsrechts und damit des Art. 44
GG durch die Ablehnung der entsprechenden Beweisanträge der Antragstel-
lenden zu 3. und die Verzögerung einer Beweiserhebung durch nicht zielfüh-
rende Beschlüsse über Befragungen oder Vernehmungen Edward Snowdens in
Moskau. Hierbei kann sich der Untersuchungsausschuss weder auf die Verfah-
rensherrschaft der Mehrheit noch überwiegende Belange des Staatswohls oder
anderer Verfassungsgüter berufen.

70

E.	Ergebnis und Bitte um zeitnahe Entscheidung

Die Anträge gegen die Bundesregierung und den Untersuchungsausschuss
sind daher begründet.

Die Antragstellenden bitten den Senat um eine zeitnahe Entscheidung. Nur
damit kann das verfassungsrechtliche Oppositionsrecht auf effektive Durchfüh-
rung einer Untersuchung gemäß Art. 44 GG verwirklicht werden. Die Dauer die-
ses Verfahrens nützt dem Interesse der Bundesregierung und der sie stützen-
den Mehrheit im Untersuchungsausschuss, eine Vernehmung Edward
Snowdens zu verhindern.

Sollte der Senat eine zeitnahe Entscheidung nicht vorsehen, bitten die Antrag-
stellenden um einen Hinweis, damit ein Antrag auf einstweilige Anordnung ge-
prüft werden kann.

Darmstadt, den 25.9.2014

Prof. Dr. Astrid Wallrabenstein

71

Prof. Dr. Astrid Wallrabenstein

Anlagenverzeichnis zum Organstreitverfahren

Fraktion Die Linken und Bündnis 90/Die Grünen u.a. ./. Bundesregierung u.a.

1	http://www.theguardian.com/world/video/2013/jun/09/nsa-whistleblower-edward- snowden-interview-video (abgerufen 07.08.2014)
2	Schreiben des Rechtsanwalts Kaleck, dem deutschen Rechtsbeistand Edward Snowdens, vom 11.4.2014 an den Ersten Untersuchungsausschuss
3	http://www.defense.gov/news/newsarticle.aspx?id=121797 (abgerufen 17.08.2014)
4	http://www.theguardian.com/world/2013/jun/09/edward-snowden-nsa-whistleblower- surveillance (abgerufen 08.08.2014 )
5	http://www.washingtonpost.com/world/national-security/us-charges-snowden-with- espionage/2013/06/21/507497d8-dab1-11e2-a016-92547bf094cc_story.html (abgerufen 17.08.2014)
6	Criminal Complaint vom 14.06.2014, Case No. 1:13 CR 265
7	http://www.spiegel.de/politik/ausland/edward-snowden-fliegt-von-hongkong-nach- russland-a-907400.html (abgerufen 17.08.2014)
8	http://www.spiegel.de/netzwelt/netzpolitik/snowden-russland-gewaehrt-drei-jahre- aufenthalt-a-984117.html (abgerufen 21.09.2014)
9	http://www.sueddeutsche.de/politik/enthuellungen-von-snowden-britischer- geheimdienst-speichert-weltweite-internetkommunikation-1.1703118 (abgerufen 17.08.2014)
10	http://www.welt.de/politik/deutschland/article116933722/Daten-Sammelwut-der-USA- empoert-Deutschland.html (abgerufen 17.08.2014)
11	http://www.zeit.de/politik/deutschland/2013-08/nsa-bnd-pofalla--bundestag- spaehaffaere-snowden-abkommen (abgerufen 17.08.2014)
12	http://www.rp-online.de/politik/deutschland/friedrich-stolz-auf-unsere-geheimdienste- aid-1.3607811 (abgerufen 17.08.2014)
13	http://www.spiegel.de/politik/deutschland/nsa-merkel-beschwert-sich-bei-obama-a- 929636.html (abgerufen 17.08.2014)
14	BT-Drs. 18/420
15	BT-Drs. 18/843
16	Plenarprotokoll 18/23 , S. 1828
17	Zusammenstellung Presseauszüge zur Vorabbewertung des Zeugen Edward Snowden

18	http://clients.dbee.com/coe/webcast/index.php?id=20140408-1&lang=en (abgerufen 22.9.2014) (Video)
19	Schreiben von RA Kaleck vom 13.05.2014
20	Schreiben von RA Kaleck vom 19.5.2014
21	Schreiben von RA Kaleck vom 19.6.2014, A-Drs. 137
22	Schreiben von RA Kaleck vom 8.7.2014, MAT A Z-1 zu A-Drs. 41
23	A-Drs. 58
24	A-Drs. 104
25	A-Drs. 131
26	A-Drs. 41
27	A- Protokoll 18/2
28	Beweisbeschluss Z-1
29	A-Prot. Nr. 18/3
30	A-Drs. 129
31	A-Drs. 134
32	A-Drs. 133
33	A-Prot. Nr. 18/6
34	A-Drs. 138
35	A-Drs. 141
36	A-Prot. 18/8
37	A-Prot. 18/10
38	A-Drs. 180
39	Aktenvermerk Dr. Aydintan vom 4.8.2014
40	Aktenvermerk Dr. Aydintan vom 12.8.2014
41	A-Drs. 196
42	Progin-Theuerkauf, Asylrechtliche Überlegungen zur Schutzbedürftigkeit Edward Snowdens, in: sui-generis 2014
43	http://webapp.sonntagszeitung.ch/#read/sz_07_09_2014/nachrichten/Bundesanwaltsch aft-ebnet-Weg-fuer-Anhoerung-von-Edward-Snowden-14366 (abgerufen 22.9.2014)

2
